"Library","address","phone","Address","City","Zip","LAT","LON"
"Acorn Public Library District","15624 S Central Ave., Oak Forest, IL 60452","[phone]","15624 S Central Ave","Oak Forest","60452",41.60737372,-87.75614799
"Alsip-Merrionette Park Public Library District","11960 S Pulaski Rd., Alsip, IL 60803","[phone]","11960 S Pulaski Rd","Alsip","60803",41.67526363,-87.71968049
"Bedford Park Public Library District","7816 W 65th Pl., Bedford Park, IL 60501","[phone]","7816 W 65th Pl","Bedford Park","60501",41.77272265,-87.81647794
"Beecher Community Library District","660 Penfield St., Beecher, IL 60401","[phone]","660 Penfield St","Beecher","60401",41.34247373,-87.62699342
"Bellwood Public Library","600 Bohland Ave., Bellwood, IL 60104","[phone]","600 Bohland Ave","Bellwood","60104",41.88160894,-87.87711633
"Berkeley Public Library","1637 N Taft Ave., Berkeley, IL 60163","[phone]","1637 N Taft Ave","Berkeley","60163",41.88408861,-87.9130129
"Berwyn Public Library","2701 S Harlem Ave., Berwyn, IL 60402","[phone]","2701 S Harlem Ave","Berwyn","60402",41.84172302,-87.80335087
"Blue Island Public Library","2433 York St., Blue Island, IL 60406","[phone]","2433 York St","Blue Island","60406",41.65714644,-87.68127911
"Bridgeview Public Library","7840 W 79th St., Bridgeview, IL 60455","[phone]","7840 W 79th St","Bridgeview","60455",41.74771579,-87.81575983
"Broadview Public Library District","2226 S 16th Ave., Broadview, IL 60155","[phone]","2226 S 16th Ave","Broadview","60155",41.86330508,-87.85177423
"Brookfield Public Library","3609 Grand Blvd., Brookfield, IL 60513","[phone]","3609 Grand Blvd","Brookfield","60513",41.82540889,-87.8484505
"Brookfield Zoo","3300 Golf Rd., Brookfield, IL 60513","[phone]","3300 Golf Rd","Brookfield","60513",41.83055,-87.83211
"Calumet City Public Library","660 Manistee Ave., Calumet City, IL 60409","[phone]","660 Manistee Ave","Calumet City","60409",41.61640225,-87.55530108
"Calumet Park Public Library","1500 W 127th St., Calumet Park, IL 60827","[phone]","1500 W 127th St","Calumet Park","60827",41.66295745,-87.6586434
"Chicago Heights Public Library","25 W 15th St., Chicago Heights, IL 60411","[phone]","25 W 15th St","Chicago Heights","60411",41.50426581,-87.64187721
"Chicago Ridge Public Library","10400 S Oxford Ave., Chicago Ridge, IL 60415","[phone]","10400 S Oxford Ave","Chicago Ridge","60415",41.70241392,-87.77799719
"Cicero Public Library","5225 W Cermak Rd., Cicero, IL 60804","[phone]","5225 W Cermak Rd","Cicero","60804",41.85107811,-87.75516624
"Clarendon Hills Public Library","7 N Prospect Ave., Clarendon Hills, IL 60514","[phone]","7 N Prospect Ave","Clarendon Hills","60514",41.79815311,-87.95481132
"Crestwood Public Library District","4955 W 135th St., Crestwood, IL 60445","[phone]","4955 W 135th St","Crestwood","60445",41.64706344,-87.7441885
"Crete Public Library District","1177 N Main St., Crete, IL 60417","[phone]","1177 N Main St","Crete","60417",41.44988741,-87.6318987
"Dolton Public Library District","14037 Lincoln Ave., Dolton, IL 60419","[phone]","14037 Lincoln Ave","Dolton","60419",41.63965489,-87.60852778
"Downers Grove Public Library","1050 Curtiss St., Downers Grove, IL 60515","[phone]","1050 Curtiss St","Downers Grove","60515",41.79373832,-88.01117798
"Eisenhower Public Library District","4613 N Oketo Ave., Harwood Heights, IL 60706","[phone]","4613 N Oketo Ave","Harwood Heights","60706",41.96427411,-87.81208907
"Elmwood Park Public Library","1 W Conti Pkwy., Elmwood Park, IL 60707","[phone]","1 W Conti Pkwy","Elmwood Park","60707",41.92682854,-87.81841427
"Evergreen Park Public Library","9400 S Troy Ave., Evergreen Park, IL 60805","[phone]","9400 S Troy Ave","Evergreen Park","60805",41.72217872,-87.70064996
"Flossmoor Public Library","1000 Sterling Ave., Flossmoor, IL 60422","[phone]","1000 Sterling Ave","Flossmoor","60422",41.54446538,-87.67819885
"Forest Park Public Library","7555 Jackson Blvd., Forest Park, IL 60130","[phone]","7555 Jackson Blvd","Forest Park","60130",41.87578,-87.81437
"Frankfort Public Library District","21119 S Pfeiffer Rd., Frankfort, IL 60423","[phone]","21119 S Pfeiffer Rd","Frankfort","60423",41.5053623919738,-87.829028238188
"Glenwood-Lynwood Public Library District","19901 Stony Island Ave., Lynwood, IL 60411","[phone]","19901 Stony Island Ave","Lynwood","60411",41.53391285,-87.57793
"Grande Prairie Public Library District","3479 W 183rd St., Hazel Crest, IL 60429","[phone]","3479 W 183rd St","Hazel Crest","60429",41.55716,-87.70129177
"Harvey Public Library District","15441 Turlington Ave., Harvey, IL 60426","[phone]","15441 Turlington Ave","Harvey","60426",41.60893932,-87.6478
"Hillside Public Library","405 Hillside Ave., Hillside, IL 60162","[phone]","405 Hillside Ave","Hillside","60162",41.87702,-87.908155
"Hinsdale Public Library","20 E Maple St., Hinsdale, IL 60521","[phone]","20 E Maple St","Hinsdale","60521",41.80474971,-87.9289319
"Hodgkins Public Library","6500 Wenz Ave., Hodgkins, IL 60525","[phone]","6500 Wenz Ave","Hodgkins","60525",41.77142642,-87.85565364
"Homewood Public Library District","17917 Dixie Hwy., Homewood, IL 60430","[phone]","17917 Dixie Hwy","Homewood","60430",41.5638119,-87.6654147
"Indian Prairie Public Library District","401 Plainfield Rd., Darien, IL 60561","[phone]","401 Plainfield Rd","Darien","60561",41.75639437,-87.95630714
"Justice Public Library District","7641 Oak Grove Ave., Justice, IL 60458","[phone]","7641 Oak Grove Ave","Justice","60458",41.75146519,-87.84078114
"La Grange Park Public Library District","555 N La Grange Rd., La Grange Park, IL 60526","[phone]","555 N La Grange Rd","La Grange Park","60526",41.82436045,-87.87175363
"La Grange Public Library","10 W Cossitt Ave., La Grange, IL 60525","[phone]","10 W Cossitt Ave","La Grange","60525",41.81236568,-87.86975451
"Lansing Public Library","2750 Indiana Ave., Lansing, IL 60438","[phone]","2750 Indiana Ave","Lansing","60438",41.56571706,-87.55013996
"Lyons Public Library","4209 Joliet Ave., Lyons, IL 60534","[phone]","4209 Joliet Ave","Lyons","60534",41.81495,-87.8208
"Markham Public Library","16640 Kedzie Ave., Markham, IL 60428","[phone]","16640 Kedzie Ave","Markham","60428",41.586541,-87.6945
"Matteson Public Library","801 S School Ave., Matteson, IL 60443","[phone]","801 S School Ave","Matteson","60443",41.512782,-87.726
"Maywood Public Library District","121 S 5th Ave., Maywood, IL 60153","[phone]","121 S 5th Ave","Maywood","60153",41.88700343,-87.83916896
"McCook Public Library District","8419 W 50th St., McCook, IL 60525","[phone]","8419 W 50th St","McCook","60525",41.80034861,-87.8308955
"Melrose Park Public Library","801 Broadway St., Melrose Park, IL 60160","[phone]","801 Broadway St","Melrose Park","60160",41.89434056,-87.85662069
"Midlothian Public Library","14701 S Kenton Ave., Midlothian, IL 60445","[phone]","14701 S Kenton Ave","Midlothian","60445",41.6251829,-87.73234518
"Morton Arboretum","4100 Illinois Rt. 53, Lisle, IL 60532","[phone]","4100 Illinois Rt 53","Lisle","60532",41.81651908,-88.07248631
"Nancy L. McConathy Public Library District","21737 Jeffrey Ave., Sauk Village, IL 60411","[phone]","21737 Jeffrey Ave","Sauk Village","60411",41.49205813,-87.57404085
"North Riverside Public Library District","2400 S DesPlaines Ave., North Riverside, IL 60546","[phone]","2400 S DesPlaines Ave","North Riverside","60546",41.8462205,-87.82300337
"Northlake Public Library District","231 N Wolf Rd., Northlake, IL 60164","[phone]","231 N Wolf Rd","Northlake","60164",41.91114971,-87.9033559
"Oak Lawn Public Library","9427 S Raymond Ave., Oak Lawn, IL 60453","[phone]","9427 S Raymond Ave","Oak Lawn","60453",41.72040076,-87.75269137
"Oak Park Public Library","834 Lake St., Oak Park, IL 60301","[phone]","834 Lake St","Oak Park","60301",41.88866,-87.796269
"Palos Heights Public Library","12501 S 71st Ave., Palos Heights, IL 60463","[phone]","12501 S 71st Ave","Palos Heights","60463",41.66438334,-87.79401647
"Palos Park Public Library","12330 Forest Glenn Blvd., Palos Park, IL 60464","[phone]","12330 Forest Glenn Blvd","Palos Park","60464",41.66639552,-87.83710706
"Park Forest Public Library","400 Lakewood Blvd., Park Forest, IL 60466","[phone]","400 Lakewood Blvd","Park Forest","60466",41.48451682,-87.68767882
"Prairie State College","Learning Center 202 S Halsted St., Chicago Heights, IL 60411","[phone]","Learning Center 202 S Halsted St","Chicago Heights","60411",41.52775835,-87.63579782
"Prairie Trails Public Library District","8449 S Moody Ave., Burbank, IL 60459","[phone]","8449 S Moody Ave","Burbank","60459",41.73906901,-87.77376443
"Richton Park Public Library District","22310 Latonia Ln., Richton Park, IL 60471","[phone]","22310 Latonia Ln","Richton Park","60471",41.48401406,-87.7254629
"River Forest Public Library","735 Lathrop Ave., River Forest, IL 60305","[phone]","735 Lathrop Ave","River Forest","60305",41.89265,-87.8149
"River Grove Public Library District","8638 W Grand Ave., River Grove, IL 60171","[phone]","8638 W Grand Ave","River Grove","60171",41.92962756,-87.84203004
"Riverdale Public Library District","208 W 144th St., Riverdale, IL 60827","[phone]","208 W 144th St","Riverdale","60827",41.63345,-87.62749741
"Riverside Public Library","1 Burling Rd., Riverside, IL 60546","[phone]","1 Burling Rd","Riverside","60546",41.82660943,-87.81916581
"Schiller Park Public Library","4200 Old River Rd., Schiller Park, IL 60176","[phone]","4200 Old River Rd","Schiller Park","60176",41.9553726816098,-87.8606636313921
"South Holland Public Library","16250 Wausau Ave., South Holland, IL 60473","[phone]","16250 Wausau Ave","South Holland","60473",41.60029505,-87.61001
"South Suburban College","Learning Resources Center 15800 S State St., South Holland, IL 60473","[phone]","Learning Resources Center 15800 S State St","South Holland","60473",41.60546707,-87.61707
"Steger-South Chicago Heights Public Library District","54 E 31st St., Steger, IL 60475","[phone]","54 E 31st St","Steger","60475",[phone],-87.63385721
"Stickney-Forest View Public Library District","6800 W 43rd St., Stickney, IL 60402","[phone]","6800 W 43rd St","Stickney","60402",41.81410765,-87.79270884
"Summit Public Library District","6233 S Archer Rd., Summit, IL 60501","[phone]","6233 S Archer Rd","Summit","60501",41.7780936,-87.81354844
"Thomas Ford Memorial Library","800 Chestnut St., Western Springs, IL 60558","[phone]","800 Chestnut St","Western Springs","60558",41.81243431,-87.89913426
"Thornton Public Library","115 E Margaret St., Thornton, IL 60476","[phone]","115 E Margaret St","Thornton","60476",41.5684,-87.61176
"Tinley Park Public Library","7851 Timber Dr., Tinley Park, IL 60477","[phone]","7851 Timber Dr","Tinley Park","60477",41.56304187,-87.80990037
"University Park Public Library District","1100 Blackhawk Dr., University Park, IL 60466","[phone]","1100 Blackhawk Dr","University Park","60466",41.43000387,-87.68037854
"Westchester Public Library","10700 Canterbury St., Westchester, IL 60154","[phone]","10700 Canterbury St","Westchester","60154",41.85523397,-87.88959395
"Westmont Public Library","428 N Cass, Westmont, IL 60559","[phone]","428 N Cass","Westmont","60559",[phone],-87.97570689
"William Leonard Public Library District","13820 Central Park Ave., Robbins, IL 60472","[phone]","13820 Central Park Ave","Robbins","60472",41.64173541,-87.70861013
"Woodridge Public Library","3 Plaza Dr., Woodridge, IL 60517","[phone]","3 Plaza Dr","Woodridge","60517",41.75538464,-88.04440172
"Worth Public Library District","6917 W 111th St., Worth, IL 60482","[phone]","6917 W 111th St","Worth","60482",41.69010386,-87.79230842
